datetime,open,high,low,close,volume,amount,position,symbol
2026/2/4 22:35:00,3111.0,3112.0,3109.0,3109.0,5297,16468373.0,1805300,RB0
2026/2/4 22:40:00,3109.0,3110.0,3108.0,3108.0,2755,8562540.0,1805467,RB0
2026/2/4 22:45:00,3108.0,3109.0,3107.0,3108.0,4518,14041944.0,1805140,RB0
2026/2/4 22:50:00,3108.0,3109.0,3107.0,3108.0,3277,10184916.0,1805044,RB0
2026/2/4 22:55:00,3108.0,3109.0,3107.0,3108.0,2692,8366736.0,1804706,RB0
2026/2/4 23:00:00,3107.0,3108.0,3105.0,3105.0,7854,24386670.0,1804283,RB0
2026/2/5 9:05:00,3106.0,3107.0,3101.0,3103.0,24084,74732652.0,1811551,RB0
2026/2/5 9:10:00,3103.0,3104.0,3102.0,3104.0,5903,18322912.0,1812344,RB0
2026/2/5 9:15:00,3103.0,3104.0,3095.0,3097.0,29771,92200787.0,1821318,RB0
2026/2/5 9:20:00,3096.0,3097.0,3091.0,3092.0,31116,96210672.0,1831431,RB0
2026/2/5 9:25:00,3092.0,3094.0,3089.0,3093.0,37125,114827625.0,1836921,RB0
2026/2/5 9:30:00,3093.0,3093.0,3088.0,3089.0,15190,46921910.0,1840746,RB0
2026/2/5 9:35:00,3089.0,3090.0,3087.0,3090.0,20511,63378990.0,1849357,RB0
2026/2/5 9:40:00,3090.0,3093.0,3088.0,3091.0,15097,46664827.0,1853377,RB0
2026/2/5 9:45:00,3092.0,3093.0,3089.0,3091.0,8854,27367714.0,1854465,RB0
2026/2/5 9:50:00,3091.0,3091.0,3088.0,3089.0,1819,5618891.0,1857130,RB0
2026/2/5 9:55:00,3090.0,3091.0,3089.0,3090.0,5752,17773680.0,1857749,RB0
2026/2/5 10:00:00,3091.0,3091.0,3088.0,3088.0,9174,28329312.0,1860555,RB0
2026/2/5 10:05:00,3088.0,3088.0,3086.0,3088.0,16851,52035888.0,1862794,RB0
2026/2/5 10:10:00,3088.0,3090.0,3087.0,3089.0,7149,22083261.0,1864680,RB0
2026/2/5 10:15:00,3092.0,3093.0,3088.0,3088.0,18043,55716784.0,1863008,RB0
2026/2/5 10:35:00,3089.0,3090.0,3086.0,3087.0,11865,36627255.0,1865268,RB0
2026/2/5 10:40:00,3089.0,3091.0,3087.0,3088.0,9593,29623184.0,1866622,RB0
2026/2/5 10:45:00,3088.0,3091.0,3087.0,3089.0,8026,24792314.0,1866647,RB0
2026/2/5 10:50:00,3089.0,3090.0,3087.0,3089.0,6847,21150383.0,1868439,RB0
2026/2/5 10:55:00,3089.0,3092.0,3088.0,3091.0,10794,33364254.0,1869089,RB0
2026/2/5 11:00:00,3091.0,3091.0,3088.0,3088.0,4794,14803872.0,1869704,RB0
2026/2/5 11:05:00,3088.0,3091.0,3088.0,3089.0,4963,15330707.0,1870462,RB0
2026/2/5 11:10:00,3087.0,3090.0,3087.0,3089.0,7966,24606974.0,1871007,RB0
2026/2/5 11:15:00,3089.0,3091.0,3088.0,3090.0,5586,17260740.0,1871612,RB0
2026/2/5 11:20:00,3091.0,3092.0,3089.0,3092.0,5342,16517464.0,1871470,RB0
2026/2/5 11:25:00,3092.0,3092.0,3089.0,3089.0,6653,20551117.0,1870379,RB0
2026/2/5 11:30:00,3090.0,3092.0,3089.0,3092.0,6793,21003956.0,1868934,RB0
2026/2/5 13:35:00,3092.0,3096.0,3091.0,3095.0,14003,43339285.0,1869249,RB0
2026/2/5 13:40:00,3095.0,3098.0,3095.0,3096.0,7138,22099248.0,1867156,RB0
2026/2/5 13:45:00,3095.0,3098.0,3094.0,3098.0,9345,28950810.0,1866240,RB0
2026/2/5 13:50:00,3096.0,3100.0,3096.0,3097.0,15887,49202039.0,1860933,RB0
2026/2/5 13:55:00,3097.0,3099.0,3097.0,3098.0,5085,15753330.0,1859317,RB0
2026/2/5 14:00:00,3098.0,3099.0,3097.0,3097.0,8305,25720585.0,1858650,RB0
2026/2/5 14:05:00,3098.0,3099.0,3096.0,3099.0,8177,25340523.0,1858223,RB0
2026/2/5 14:10:00,3098.0,3100.0,3098.0,3098.0,8900,27572200.0,1859096,RB0
2026/2/5 14:15:00,3098.0,3099.0,3096.0,3096.0,5292,16384032.0,1857666,RB0
2026/2/5 14:20:00,3097.0,3100.0,3096.0,3098.0,12545,38864410.0,1853904,RB0
2026/2/5 14:25:00,3098.0,3099.0,3096.0,3096.0,3898,12068208.0,1853642,RB0
2026/2/5 14:30:00,3096.0,3098.0,3096.0,3097.0,4862,15057614.0,1854173,RB0
2026/2/5 14:35:00,3097.0,3099.0,3096.0,3096.0,6314,19548144.0,1854321,RB0
2026/2/5 14:40:00,3098.0,3099.0,3096.0,3098.0,8195,25388110.0,1853984,RB0
2026/2/5 14:45:00,3098.0,3100.0,3097.0,3100.0,9493,29428300.0,1852913,RB0
2026/2/5 14:50:00,3100.0,3104.0,3099.0,3102.0,17974,55755348.0,1850848,RB0
2026/2/5 14:55:00,3102.0,3103.0,3101.0,3102.0,7855,24366210.0,1850697,RB0
2026/2/5 15:00:00,3102.0,3102.0,3100.0,3101.0,643,1993943.0,1847671,RB0
2026/2/5 21:05:00,3105.0,3105.0,3095.0,3097.0,51142,158386774.0,1856050,RB0
2026/2/5 21:10:00,3097.0,3097.0,3093.0,3094.0,17921,55447574.0,1856973,RB0
2026/2/5 21:15:00,3095.0,3095.0,3091.0,3092.0,17754,54895368.0,1860036,RB0
2026/2/5 21:20:00,3092.0,3097.0,3092.0,3096.0,9779,30275784.0,1860991,RB0
2026/2/5 21:25:00,3096.0,3101.0,3096.0,3101.0,11010,34142010.0,1860745,RB0
2026/2/5 21:30:00,3101.0,3102.0,3099.0,3102.0,8114,25169628.0,1860840,RB0
2026/2/5 21:35:00,3102.0,3107.0,3101.0,3106.0,21760,67586560.0,1854739,RB0
2026/2/5 21:40:00,3107.0,3111.0,3107.0,3109.0,31209,97028781.0,1849815,RB0
2026/2/5 21:45:00,3110.0,3110.0,3105.0,3105.0,14459,44895195.0,1847157,RB0
2026/2/5 21:50:00,3105.0,3107.0,3102.0,3103.0,8984,27877352.0,1846778,RB0
2026/2/5 21:55:00,3103.0,3104.0,3101.0,3103.0,7718,23948954.0,1846166,RB0
2026/2/5 22:00:00,3103.0,3103.0,3100.0,3101.0,6792,21061992.0,1847186,RB0
2026/2/5 22:05:00,3102.0,3103.0,3101.0,3102.0,3355,10407210.0,1847170,RB0
2026/2/5 22:10:00,3101.0,3102.0,3100.0,3101.0,3622,11231822.0,1846645,RB0
2026/2/5 22:15:00,3102.0,3102.0,3100.0,3100.0,3745,11609500.0,1845904,RB0
2026/2/5 22:20:00,3100.0,3101.0,3098.0,3099.0,7169,22216731.0,1846168,RB0
2026/2/5 22:25:00,3100.0,3100.0,3097.0,3098.0,340,1053320.0,1846787,RB0
2026/2/5 22:30:00,3098.0,3101.0,3098.0,3101.0,3721,11538821.0,1846562,RB0
2026/2/5 22:35:00,3101.0,3101.0,3098.0,3099.0,3038,9414762.0,1846687,RB0
2026/2/5 22:40:00,3098.0,3101.0,3098.0,3098.0,2981,9235138.0,1846817,RB0
2026/2/5 22:45:00,3098.0,3100.0,3098.0,3099.0,1456,4512144.0,1846232,RB0
2026/2/5 22:50:00,3100.0,3100.0,3098.0,3099.0,1491,4620609.0,1845954,RB0
2026/2/5 22:55:00,3099.0,3100.0,3098.0,3099.0,2228,6904572.0,1844964,RB0
2026/2/5 23:00:00,3099.0,3100.0,3095.0,3096.0,9629,29811384.0,1843138,RB0
2026/2/6 9:05:00,3094.0,3096.0,3091.0,3094.0,23834,73742396.0,1846910,RB0
2026/2/6 9:10:00,3094.0,3096.0,3093.0,3093.0,6538,20222034.0,1846985,RB0
2026/2/6 9:15:00,3093.0,3094.0,3091.0,3091.0,8583,26530053.0,1848733,RB0
2026/2/6 9:20:00,3091.0,3094.0,3090.0,3091.0,13788,42618708.0,1850522,RB0
2026/2/6 9:25:00,3091.0,3093.0,3091.0,3091.0,5913,18277083.0,1851871,RB0
2026/2/6 9:30:00,3091.0,3092.0,3090.0,3092.0,5857,18109844.0,1853409,RB0
2026/2/6 9:35:00,3092.0,3092.0,3088.0,3089.0,14347,44317883.0,1857584,RB0
2026/2/6 9:40:00,3089.0,3091.0,3088.0,3089.0,6912,21351168.0,1858647,RB0
2026/2/6 9:45:00,3090.0,3090.0,3087.0,3088.0,7237,22347856.0,1860976,RB0
2026/2/6 9:50:00,3088.0,3091.0,3088.0,3090.0,8403,25965270.0,1862718,RB0
2026/2/6 9:55:00,3089.0,3091.0,3088.0,3089.0,4071,12575319.0,1863388,RB0
2026/2/6 10:00:00,3089.0,3090.0,3084.0,3084.0,24067,74222628.0,1870239,RB0
2026/2/6 10:05:00,3084.0,3089.0,3084.0,3088.0,17746,54799648.0,1873614,RB0
2026/2/6 10:10:00,3088.0,3090.0,3086.0,3087.0,9979,30805173.0,1871747,RB0
2026/2/6 10:15:00,3087.0,3089.0,3087.0,3089.0,7087,21891743.0,1870941,RB0
2026/2/6 10:35:00,3090.0,3093.0,3088.0,3091.0,13785,42609435.0,1871002,RB0
2026/2/6 10:40:00,3092.0,3092.0,3088.0,3089.0,7267,22447763.0,1871936,RB0
2026/2/6 10:45:00,3089.0,3089.0,3086.0,3088.0,6918,21362784.0,1872445,RB0
2026/2/6 10:50:00,3088.0,3089.0,3086.0,3087.0,5847,18049689.0,1872634,RB0
2026/2/6 10:55:00,3087.0,3088.0,3083.0,3084.0,14849,45794316.0,1877258,RB0
2026/2/6 11:00:00,3084.0,3085.0,3082.0,3083.0,19430,59902690.0,1881245,RB0
2026/2/6 11:05:00,3083.0,3085.0,3082.0,3085.0,10758,33188430.0,1882946,RB0
2026/2/6 11:10:00,3085.0,3087.0,3085.0,3086.0,5976,18441936.0,1882903,RB0
2026/2/6 11:15:00,3086.0,3087.0,3085.0,3086.0,5172,15960792.0,1883360,RB0
2026/2/6 11:20:00,3086.0,3088.0,3084.0,3084.0,7797,24045948.0,1884231,RB0
2026/2/6 11:25:00,3084.0,3085.0,3082.0,3082.0,8065,24856330.0,1886699,RB0
2026/2/6 11:30:00,3083.0,3085.0,3082.0,3084.0,9829,30312636.0,1888380,RB0
2026/2/6 13:35:00,3085.0,3088.0,3084.0,3085.0,11980,36958300.0,1887778,RB0
2026/2/6 13:40:00,3084.0,3088.0,3084.0,3087.0,4377,13511799.0,1888956,RB0
2026/2/6 13:45:00,3086.0,3087.0,3085.0,3087.0,5101,15746787.0,1889371,RB0
2026/2/6 13:50:00,3087.0,3087.0,3085.0,3086.0,2284,7048424.0,1889956,RB0
2026/2/6 13:55:00,3086.0,3086.0,3084.0,3085.0,5661,17464185.0,1891554,RB0
2026/2/6 14:00:00,3085.0,3087.0,3084.0,3087.0,6672,20596464.0,1892804,RB0
2026/2/6 14:05:00,3087.0,3087.0,3084.0,3086.0,9657,29801502.0,1895989,RB0
2026/2/6 14:10:00,3086.0,3086.0,3084.0,3084.0,4010,12366840.0,1897548,RB0
2026/2/6 14:15:00,3084.0,3085.0,3083.0,3084.0,4320,13322880.0,1898293,RB0
2026/2/6 14:20:00,3083.0,3084.0,3083.0,3084.0,3130,9652920.0,1899285,RB0
2026/2/6 14:25:00,3083.0,3085.0,3083.0,3083.0,4504,13885832.0,1899753,RB0
2026/2/6 14:30:00,3083.0,3084.0,3082.0,3084.0,6930,21372120.0,1901447,RB0
2026/2/6 14:35:00,3084.0,3084.0,3082.0,3083.0,3732,11505756.0,1901748,RB0
2026/2/6 14:40:00,3083.0,3083.0,3078.0,3078.0,35733,109986174.0,1906769,RB0
2026/2/6 14:45:00,3078.0,3079.0,3076.0,3076.0,120,369120.0,1910579,RB0
2026/2/6 14:50:00,3077.0,3077.0,3075.0,3076.0,972,2989872.0,1916204,RB0
2026/2/6 14:55:00,3076.0,3077.0,3075.0,3075.0,157,482775.0,1917695,RB0
2026/2/6 15:00:00,3076.0,3077.0,3074.0,3077.0,1429,4397033.0,1915253,RB0
2026/2/6 21:05:00,3081.0,3081.0,3073.0,3077.0,42022,129301694.0,1921366,RB0
2026/2/6 21:10:00,3076.0,3080.0,3076.0,3078.0,11390,35058420.0,1922311,RB0
2026/2/6 21:15:00,3079.0,3080.0,3074.0,3074.0,13954,42894596.0,1928371,RB0
2026/2/6 21:20:00,3074.0,3076.0,3073.0,3073.0,10319,31710287.0,1932169,RB0
2026/2/6 21:25:00,3073.0,3074.0,3070.0,3072.0,20778,63830016.0,1937857,RB0
2026/2/6 21:30:00,3072.0,3073.0,3070.0,3071.0,14479,44465009.0,1941265,RB0
2026/2/6 21:35:00,3072.0,3073.0,3071.0,3071.0,6459,19835589.0,1942083,RB0
2026/2/6 21:40:00,3071.0,3072.0,3069.0,3069.0,8915,27360135.0,1945061,RB0
2026/2/6 21:45:00,3069.0,3071.0,3068.0,3070.0,10670,32756900.0,1947031,RB0
2026/2/6 21:50:00,3071.0,3071.0,3068.0,3069.0,6333,19435977.0,1949540,RB0
2026/2/6 21:55:00,3069.0,3070.0,3068.0,3069.0,5008,15369552.0,1950574,RB0
2026/2/6 22:00:00,3069.0,3071.0,3068.0,3070.0,6453,19810710.0,1952095,RB0
2026/2/6 22:05:00,3071.0,3071.0,3068.0,3069.0,3742,11484198.0,1952583,RB0
2026/2/6 22:10:00,3069.0,3070.0,3068.0,3068.0,3688,11314784.0,1953064,RB0
2026/2/6 22:15:00,3068.0,3069.0,3066.0,3066.0,6511,19962726.0,1953875,RB0
2026/2/6 22:20:00,3066.0,3068.0,3065.0,3068.0,8859,27179412.0,1956623,RB0
2026/2/6 22:25:00,3067.0,3068.0,3066.0,3067.0,238,729946.0,1957102,RB0
2026/2/6 22:30:00,3067.0,3067.0,3065.0,3065.0,4404,13498260.0,1958869,RB0
2026/2/6 22:35:00,3065.0,3068.0,3064.0,3067.0,12864,39453888.0,1963248,RB0
2026/2/6 22:40:00,3067.0,3069.0,3066.0,3067.0,2,6134.0,1963569,RB0
2026/2/6 22:45:00,3067.0,3068.0,3065.0,3066.0,68,208488.0,1964002,RB0
2026/2/6 22:50:00,3066.0,3067.0,3062.0,3063.0,115,352245.0,1967286,RB0
2026/2/6 22:55:00,3064.0,3066.0,3063.0,3066.0,2660,8155560.0,1968654,RB0
2026/2/6 23:00:00,3066.0,3067.0,3065.0,3065.0,5641,17289665.0,1965619,RB0
2026/2/9 9:05:00,3072.0,3076.0,3067.0,3068.0,108503,332887204.0,1965873,RB0
2026/2/9 9:10:00,3068.0,3070.0,3064.0,3070.0,23863,73259410.0,1967541,RB0
2026/2/9 9:15:00,3070.0,3072.0,3068.0,3069.0,16280,49963320.0,1968233,RB0
2026/2/9 9:20:00,3069.0,3073.0,3069.0,3073.0,11609,35674457.0,1966064,RB0
2026/2/9 9:25:00,3073.0,3075.0,3068.0,3071.0,22642,69533582.0,1969895,RB0
2026/2/9 9:30:00,3071.0,3071.0,3067.0,3068.0,7474,22930232.0,1971505,RB0
2026/2/9 9:35:00,3068.0,3070.0,3067.0,3067.0,8086,24799762.0,1972841,RB0
2026/2/9 9:40:00,3067.0,3068.0,3066.0,3066.0,6905,21170730.0,1973449,RB0
2026/2/9 9:45:00,3066.0,3068.0,3065.0,3066.0,7302,22387932.0,1975184,RB0
2026/2/9 9:50:00,3066.0,3067.0,3062.0,3064.0,16177,49566328.0,1981053,RB0
2026/2/9 9:55:00,3063.0,3064.0,3062.0,3063.0,6525,19986075.0,1983384,RB0
2026/2/9 10:00:00,3063.0,3068.0,3063.0,3066.0,7843,24046638.0,1984521,RB0
2026/2/9 10:05:00,3065.0,3067.0,3064.0,3065.0,6724,20609060.0,1985730,RB0
2026/2/9 10:10:00,3065.0,3070.0,3065.0,3068.0,9318,28587624.0,1985061,RB0
2026/2/9 10:15:00,3068.0,3071.0,3068.0,3070.0,8678,26641460.0,1984413,RB0
2026/2/9 10:35:00,3069.0,3071.0,3066.0,3069.0,8973,27538137.0,1986537,RB0
2026/2/9 10:40:00,3069.0,3074.0,3068.0,3074.0,13405,41206970.0,1985510,RB0
2026/2/9 10:45:00,3073.0,3074.0,3071.0,3073.0,5602,17214946.0,1985147,RB0
2026/2/9 10:50:00,3073.0,3074.0,3069.0,3070.0,5909,18140630.0,1985663,RB0
2026/2/9 10:55:00,3069.0,3070.0,3067.0,3069.0,4410,13534290.0,1985494,RB0
2026/2/9 11:00:00,3068.0,3070.0,3067.0,3067.0,3674,11268158.0,1986121,RB0
2026/2/9 11:05:00,3067.0,3069.0,3066.0,3069.0,4958,15216102.0,1986791,RB0
2026/2/9 11:10:00,3068.0,3070.0,3066.0,3067.0,4656,14279952.0,1987816,RB0
2026/2/9 11:15:00,3067.0,3068.0,3065.0,3066.0,5394,16538004.0,1989093,RB0
2026/2/9 11:20:00,3066.0,3068.0,3065.0,3067.0,5096,15629432.0,1991032,RB0
2026/2/9 11:25:00,3067.0,3068.0,3065.0,3065.0,4370,13394050.0,1992079,RB0
2026/2/9 11:30:00,3065.0,3067.0,3064.0,3066.0,6040,18518640.0,1991436,RB0
2026/2/9 13:35:00,3069.0,3074.0,3065.0,3073.0,14291,43916243.0,1987601,RB0
2026/2/9 13:40:00,3073.0,3074.0,3069.0,3069.0,6885,21130065.0,1987440,RB0
2026/2/9 13:45:00,3070.0,3072.0,3069.0,3071.0,4409,13540039.0,1987854,RB0
2026/2/9 13:50:00,3071.0,3071.0,3068.0,3069.0,5287,16225803.0,1987924,RB0
2026/2/9 13:55:00,3069.0,3071.0,3068.0,3070.0,4671,14339970.0,1988697,RB0
2026/2/9 14:00:00,3069.0,3071.0,3068.0,3068.0,3013,9243884.0,1989338,RB0
2026/2/9 14:05:00,3068.0,3069.0,3066.0,3066.0,9591,29406006.0,1989902,RB0
2026/2/9 14:10:00,3066.0,3068.0,3066.0,3067.0,1684,5164828.0,1990497,RB0
2026/2/9 14:15:00,3068.0,3068.0,3066.0,3066.0,4742,14538972.0,1990887,RB0
2026/2/9 14:20:00,3066.0,3067.0,3065.0,3065.0,2501,7665565.0,1991995,RB0
2026/2/9 14:25:00,3066.0,3067.0,3065.0,3065.0,2198,6736870.0,1992663,RB0
2026/2/9 14:30:00,3066.0,3067.0,3064.0,3065.0,4192,12848480.0,1993097,RB0
2026/2/9 14:35:00,3065.0,3067.0,3064.0,3066.0,1171,3590286.0,1993778,RB0
2026/2/9 14:40:00,3066.0,3068.0,3066.0,3067.0,4156,12746452.0,1994295,RB0
2026/2/9 14:45:00,3067.0,3068.0,3066.0,3066.0,984,3016944.0,1994991,RB0
2026/2/9 14:50:00,3066.0,3067.0,3064.0,3065.0,513,1572345.0,1995112,RB0
2026/2/9 14:55:00,3065.0,3066.0,3064.0,3064.0,9108,27906912.0,1997577,RB0
2026/2/9 15:00:00,3064.0,3065.0,3060.0,3064.0,510,1562640.0,2005501,RB0
2026/2/9 21:05:00,3068.0,3069.0,3055.0,3061.0,721,2206981.0,2013987,RB0
2026/2/9 21:10:00,3061.0,3062.0,3056.0,3059.0,69,211071.0,2019490,RB0
2026/2/9 21:15:00,3059.0,3060.0,3055.0,3056.0,448,1369088.0,2023561,RB0
2026/2/9 21:20:00,3056.0,3058.0,3055.0,3057.0,155,473835.0,2025679,RB0
2026/2/9 21:25:00,3057.0,3058.0,3056.0,3057.0,46,140622.0,2027343,RB0
2026/2/9 21:30:00,3057.0,3058.0,3056.0,3057.0,14,42798.0,2028205,RB0
2026/2/9 21:35:00,3058.0,3060.0,3057.0,3060.0,9,27540.0,2028386,RB0
2026/2/9 21:40:00,3060.0,3060.0,3058.0,3058.0,99,302742.0,2028939,RB0
2026/2/9 21:45:00,3059.0,3059.0,3056.0,3056.0,29,88624.0,2029607,RB0
2026/2/9 21:50:00,3056.0,3057.0,3055.0,3057.0,23,70311.0,2031533,RB0
2026/2/9 21:55:00,3057.0,3057.0,3055.0,3055.0,28,85540.0,2032707,RB0
2026/2/9 22:00:00,3056.0,3059.0,3055.0,3058.0,28,85624.0,2033694,RB0
2026/2/9 22:05:00,3059.0,3059.0,3058.0,3059.0,14,42826.0,2033848,RB0
2026/2/9 22:10:00,3058.0,3059.0,3056.0,3057.0,1252,3827364.0,2034108,RB0
2026/2/9 22:15:00,3056.0,3058.0,3056.0,3056.0,22,67232.0,2034222,RB0
2026/2/9 22:20:00,3056.0,3057.0,3053.0,3054.0,14,42756.0,2032169,RB0
2026/2/9 22:25:00,3054.0,3056.0,3054.0,3055.0,66,201630.0,2033526,RB0
2026/2/9 22:30:00,3055.0,3060.0,3055.0,3059.0,11,33649.0,2033437,RB0
2026/2/9 22:35:00,3058.0,3059.0,3057.0,3058.0,3,9174.0,2034193,RB0
2026/2/9 22:40:00,3057.0,3059.0,3057.0,3058.0,329,1006082.0,2034211,RB0
2026/2/9 22:45:00,3058.0,3059.0,3058.0,3058.0,17,51986.0,2034339,RB0
2026/2/9 22:50:00,3059.0,3059.0,3058.0,3059.0,2,6118.0,2034879,RB0
2026/2/9 22:55:00,3059.0,3060.0,3058.0,3058.0,47,143726.0,2035123,RB0
2026/2/9 23:00:00,3058.0,3059.0,3055.0,3056.0,115,351440.0,2033723,RB0
2026/2/10 9:05:00,3056.0,3056.0,3048.0,3048.0,12844,39148512.0,2043472,RB0
2026/2/10 9:10:00,3049.0,3051.0,3048.0,3048.0,2,6096.0,2047025,RB0
2026/2/10 9:15:00,3048.0,3052.0,3048.0,3052.0,4542,13862184.0,2048158,RB0
2026/2/10 9:20:00,3052.0,3054.0,3051.0,3054.0,143,436722.0,2048068,RB0
2026/2/10 9:25:00,3054.0,3054.0,3053.0,3053.0,3994,12193682.0,2048057,RB0
2026/2/10 9:30:00,3053.0,3056.0,3053.0,3054.0,339,1035306.0,2047556,RB0
2026/2/10 9:35:00,3054.0,3059.0,3052.0,3059.0,4230,12939570.0,2047155,RB0
2026/2/10 9:40:00,3059.0,3063.0,3058.0,3061.0,675,2066175.0,2042509,RB0
2026/2/10 9:45:00,3061.0,3062.0,3058.0,3059.0,18,55062.0,2043013,RB0
2026/2/10 9:50:00,3059.0,3062.0,3059.0,3061.0,5191,15889651.0,2042684,RB0
2026/2/10 9:55:00,3061.0,3062.0,3058.0,3058.0,516,1577928.0,2042804,RB0
2026/2/10 10:00:00,3059.0,3062.0,3058.0,3060.0,6766,20703960.0,2043093,RB0
2026/2/10 10:05:00,3060.0,3062.0,3059.0,3062.0,2896,8867552.0,2043882,RB0
2026/2/10 10:10:00,3061.0,3063.0,3060.0,3062.0,146,447052.0,2044938,RB0
2026/2/10 10:15:00,3062.0,3062.0,3059.0,3059.0,62,189658.0,2045599,RB0
2026/2/10 10:35:00,3060.0,3060.0,3055.0,3056.0,13,39728.0,2045267,RB0
2026/2/10 10:40:00,3056.0,3059.0,3054.0,3059.0,129,394611.0,2045872,RB0
2026/2/10 10:45:00,3059.0,3059.0,3055.0,3056.0,359,1097104.0,2046198,RB0
2026/2/10 10:50:00,3056.0,3057.0,3055.0,3057.0,74,226218.0,2046727,RB0
2026/2/10 10:55:00,3056.0,3057.0,3054.0,3056.0,1048,3202688.0,2048367,RB0
2026/2/10 11:00:00,3056.0,3057.0,3052.0,3052.0,8,24416.0,2050720,RB0
2026/2/10 11:05:00,3053.0,3055.0,3052.0,3055.0,3120,9531600.0,2051911,RB0
2026/2/10 11:10:00,3055.0,3056.0,3053.0,3054.0,1954,5967516.0,2051042,RB0
2026/2/10 11:15:00,3054.0,3056.0,3054.0,3054.0,49,149646.0,2051033,RB0
2026/2/10 11:20:00,3055.0,3056.0,3053.0,3053.0,30,91590.0,2051094,RB0
2026/2/10 11:25:00,3054.0,3058.0,3053.0,3057.0,722,2207154.0,2050833,RB0
2026/2/10 11:30:00,3057.0,3058.0,3053.0,3055.0,5925,18100875.0,2049767,RB0
2026/2/10 13:35:00,3055.0,3058.0,3055.0,3056.0,34,103904.0,2050557,RB0
2026/2/10 13:40:00,3056.0,3057.0,3054.0,3055.0,458,1399190.0,2051074,RB0
2026/2/10 13:45:00,3055.0,3057.0,3055.0,3057.0,861,2632077.0,2051355,RB0
2026/2/10 13:50:00,3057.0,3057.0,3055.0,3055.0,1830,5590650.0,2051247,RB0
2026/2/10 13:55:00,3055.0,3059.0,3055.0,3057.0,2038,6230166.0,2050202,RB0
2026/2/10 14:00:00,3057.0,3057.0,3053.0,3055.0,14,42770.0,2052196,RB0
2026/2/10 14:05:00,3056.0,3056.0,3054.0,3056.0,2013,6151728.0,2052245,RB0
2026/2/10 14:10:00,3055.0,3057.0,3055.0,3056.0,4543,13883408.0,2053062,RB0
2026/2/10 14:15:00,3057.0,3058.0,3056.0,3056.0,4962,15163872.0,2053822,RB0
2026/2/10 14:20:00,3056.0,3057.0,3055.0,3055.0,25,76375.0,2054156,RB0
2026/2/10 14:25:00,3055.0,3057.0,3055.0,3056.0,1346,4113376.0,2055069,RB0
2026/2/10 14:30:00,3056.0,3058.0,3055.0,3055.0,4743,14489865.0,2056883,RB0
2026/2/10 14:35:00,3055.0,3057.0,3055.0,3056.0,91,278096.0,2057429,RB0
2026/2/10 14:40:00,3056.0,3057.0,3055.0,3056.0,2362,7218272.0,2057678,RB0
2026/2/10 14:45:00,3056.0,3057.0,3055.0,3055.0,144,439920.0,2057313,RB0
2026/2/10 14:50:00,3055.0,3057.0,3053.0,3055.0,329,1005095.0,2059462,RB0
2026/2/10 14:55:00,3055.0,3055.0,3052.0,3053.0,3307,10096271.0,2061150,RB0
2026/2/10 15:00:00,3052.0,3052.0,3052.0,3052.0,0,0.0,2065537,RB0
2026/2/10 21:05:00,3053.0,3054.0,3047.0,3049.0,37352,113886248.0,2070533,RB0
2026/2/10 21:10:00,3049.0,3051.0,3049.0,3050.0,10411,31753550.0,2075594,RB0
2026/2/10 21:15:00,3050.0,3051.0,3049.0,3049.0,7507,22888843.0,2076306,RB0
2026/2/10 21:20:00,3049.0,3050.0,3049.0,3050.0,3982,12145100.0,2077507,RB0
2026/2/10 21:25:00,3049.0,3050.0,3048.0,3048.0,4970,15148560.0,2078557,RB0
2026/2/10 21:30:00,3048.0,3049.0,3045.0,3045.0,12055,36707475.0,2082031,RB0
2026/2/10 21:35:00,3045.0,3047.0,3044.0,3044.0,15530,47273320.0,2084606,RB0
2026/2/10 21:40:00,3044.0,3046.0,3044.0,3045.0,7091,21592095.0,2086340,RB0
2026/2/10 21:45:00,3045.0,3049.0,3045.0,3049.0,6378,19446522.0,2086710,RB0
2026/2/10 21:50:00,3049.0,3050.0,3047.0,3049.0,5608,17098792.0,2086775,RB0
2026/2/10 21:55:00,3049.0,3052.0,3049.0,3050.0,6677,20364850.0,2087591,RB0
2026/2/10 22:00:00,3050.0,3056.0,3049.0,3055.0,12665,38691575.0,2086756,RB0
2026/2/10 22:05:00,3056.0,3058.0,3054.0,3055.0,17005,51950275.0,2085365,RB0
2026/2/10 22:10:00,3055.0,3059.0,3055.0,3057.0,10900,33321300.0,2085489,RB0
2026/2/10 22:15:00,3058.0,3061.0,3057.0,3060.0,12787,39128220.0,2083551,RB0
2026/2/10 22:20:00,3060.0,3061.0,3059.0,3061.0,7085,21687185.0,2082585,RB0
2026/2/10 22:25:00,3060.0,3061.0,3059.0,3060.0,708,2166480.0,2082961,RB0
2026/2/10 22:30:00,3060.0,3063.0,3060.0,3061.0,9622,29452942.0,2082607,RB0
2026/2/10 22:35:00,3061.0,3064.0,3060.0,3063.0,9432,28890216.0,2081407,RB0
2026/2/10 22:40:00,3063.0,3065.0,3063.0,3063.0,15546,47617398.0,2076863,RB0
2026/2/10 22:45:00,3063.0,3065.0,3062.0,3064.0,8858,27140912.0,2073927,RB0
2026/2/10 22:50:00,3064.0,3068.0,3063.0,3063.0,18895,57875385.0,2068298,RB0
2026/2/10 22:55:00,3063.0,3065.0,3063.0,3064.0,3022,9259408.0,2068202,RB0
